generation,best,mean,worst
0,-39.35405934373139,-468.7882812414273,-1476.3975370268633
1,-42.97398936659541,-328.77431317031994,-1599.1966367259668
2,-34.630163124524756,-273.28758109878925,-2460.2555975549312
3,-54.67099493729089,-264.0020017216741,-1177.518473229186
4,-53.92504795073413,-240.90974279361828,-2127.1957648180914
5,17.444801451609578,-252.8400614056024,-1960.2257148568976
6,35.32561188117717,-254.24909952420003,-1810.791257859761
7,-37.87429807540838,-250.40588186522058,-1460.0968211116563
8,-18.099462202603277,-245.94291258246298,-2128.6870589839186
9,-45.87055674636821,-265.7234779263699,-1526.8971351089415
10,0.45983906920075884,-264.7124405634343,-1357.978592611228
11,-20.16797070831769,-253.27222307512503,-1991.3140271854945
12,-23.010888038744138,-250.30262828074336,-1419.732816865462
13,29.497874433899238,-252.25086549402403,-1345.1604004076464
14,-4.428808732741463,-250.5219992551811,-2770.9918114123498
15,-28.886826766047985,-227.44171160972138,-2746.17825062823
16,3.4826386743836175,-242.40797626259925,-1756.3109834961367
17,-21.262262354306273,-244.2528324081562,-2104.6055343349694
18,-15.500682572478524,-222.835765566632,-1245.1638309392397
19,13.96745429344019,-219.37107596569288,-1379.8767485221263
20,103.92215859582001,-245.30698214085976,-3031.9148592152233
21,-36.925739043952376,-233.71358781348948,-3076.384454672448
22,148.5184814064886,-208.76989633572467,-1475.1560915998846
23,22.741383325225268,-219.35457093729917,-1422.5730545283343
24,-42.257033565248456,-215.3856549539436,-1504.2387366172197
25,23.240853363504446,-206.60973172784531,-2897.3895109585105
26,-22.30675117243811,-202.90711815539595,-1206.0984731478331
27,-14.45241338232267,-199.4449993828486,-1944.9179460806447
28,-3.9140365523042724,-193.76647792838943,-1757.4765414256572
29,59.286733419180486,-201.26351710795515,-2713.690402351654
30,43.89301749977963,-204.04051676080496,-1770.6714616221468
31,-37.191587330018216,-210.9531433628165,-2054.274873095718
32,-16.821684405081317,-204.07615676948802,-1565.4755539413027
33,-1.1902080095746612,-204.22526996101632,-1717.6145920446331
34,14.676002336269457,-218.2452254059147,-2013.2787896413395
35,-53.645440476085376,-206.01523206166024,-1708.2827629350877
36,-43.227820622560984,-201.76008708317175,-1753.8705712572448
37,-33.29170553272516,-220.01831278051634,-1475.8382649374516
38,-31.21390337933214,-216.30069946676895,-1604.0941070223173
39,-1.2713980342994897,-224.84175622799248,-1782.4764147521303
40,-11.072365352211913,-204.0609220897809,-2230.139282964752
41,-20.157637392021908,-218.63620999030118,-2346.329038622408
42,-28.37795840060367,-211.05038136459257,-1866.1457407127755
43,-22.52722494641905,-199.98498485672934,-1002.0102590801799
44,-27.699028193853866,-210.15305478361384,-1699.5801999619432
45,-28.07859136521577,-217.3183653831633,-2128.5833485204384
46,-21.85559329004931,-235.7880917279773,-1721.3658342134786
47,-0.30420506642970696,-226.7712397596646,-1795.3597333535301
48,-16.594440943650028,-210.87094469060764,-1498.5670302920823
49,10.260972241338672,-223.85317422963,-1818.4427496762926
50,-27.601683131307386,-228.78965781412873,-1842.6745776660346
51,-33.87957493134056,-198.52831786820275,-1254.233832710591
52,-30.03880780217788,-208.0404379656883,-1742.2129851927648
53,-12.074692764085151,-221.92184026828076,-2583.156278713436
54,43.06398112264012,-204.44708069064038,-1165.1163501506908
55,9.260840258385988,-198.9323281166935,-1138.778266067253
56,9.547171299284884,-199.86656569678706,-1398.413535805199
57,-16.268440094761058,-194.19646124042492,-1362.941222617756
58,1.5967974756561414,-199.910484444835,-1340.1796072252657
59,11.040883535105783,-202.37971569037646,-1419.7844259577244
60,23.929929840494612,-201.08862456916253,-2794.1596805054123
61,-31.63130667212896,-206.6722524707806,-1793.3777658697227
62,70.20997269539767,-206.30329094409103,-1210.8363215044626
63,5.633428647385746,-198.8663406760061,-1221.1443880214435
64,19.829977352639514,-195.72058835748615,-1387.1903392483262
65,37.097890454395404,-179.64201087302305,-931.6352326970496
66,-15.29824815954531,-191.677988556025,-1305.607169669403
67,73.359380412681,-181.4803438804352,-1300.8693195247245
68,-24.04447585451186,-190.04265781653956,-1389.9669698653408
69,-10.43705385001689,-194.07612805262724,-1223.5773301797203
70,-24.616724535692057,-183.69774882547713,-1178.3135700990254
71,-30.867313867994536,-202.4041101582103,-2192.72448202529
72,-18.78359988683323,-197.4066172278387,-1281.0532118952494
73,27.522830449649813,-187.82611254851315,-834.576238724133
74,37.023476866576466,-207.77079925922456,-1142.6725036727105
75,-18.384369170483055,-197.8385689065556,-1179.2902165435607
76,58.75203644245257,-199.89727010468226,-1162.6525410265992
77,-11.072307730391557,-175.14993133946288,-1544.356264642716
78,40.89328669297947,-196.67094938194836,-4081.534427149721
79,4.362988873913963,-198.23948333466015,-1506.7388530754852
80,21.66155974626608,-190.8830961589153,-1167.9908476581174
81,-9.645884211785843,-201.59587725598908,-1289.8150848038115
82,-13.991209179213987,-188.35758657199762,-960.3549327223332
83,-31.47493341244527,-191.61447234294747,-4122.323267742655
84,-31.909763338791333,-196.16432745336576,-2362.334397968941
85,-1.7222021452540919,-190.6436010793631,-970.074147243335
86,8.95494026007203,-190.58811548545583,-1511.653128480293
87,-17.975196930489663,-197.76275429491645,-1539.984026169029
88,1.0178011356673171,-189.25682566377907,-964.742852391314
89,30.807881293555102,-197.1749948690665,-1203.455011728946
90,-0.09078409058588477,-196.04794379502707,-1419.162336897208
91,-6.804309135327677,-213.59783754276532,-1954.3952615461103
92,16.878197321438098,-193.11457991184596,-867.7260073932675
93,26.54411626852659,-187.0448714417049,-963.3078172222525
94,-17.88904432981229,-186.66771935542823,-1185.7639561118754
95,-7.5552579362244785,-184.66603051335068,-1186.5919014026242
96,-26.078639117838406,-185.09993576003734,-2502.942383662933
97,-13.524931239244637,-189.34055009656583,-1126.109816561981
98,-3.3775230396388736,-179.77487003327286,-1192.0383272475267
99,-29.133752990650578,-181.00705608833383,-1041.1180398996528
100,-43.52619883653201,-188.0836358251468,-1131.3704493963892
101,25.558166589645136,-194.07467251613397,-1708.1962973251648
102,-37.873571898729615,-184.1831576342975,-1695.3570285721346
103,-41.25582817390216,-196.3578447858771,-1488.530467873441
104,11.520294289722548,-185.24313770508562,-961.7763623956197
105,50.98993209657041,-206.30563010464343,-1534.8299293385728
106,-37.040181785401415,-188.28564945781318,-1014.5172425236636
107,-49.86438196943081,-182.1726402581869,-1216.5202775778455
108,-44.470061155960956,-205.42884800748567,-1643.3244451470164
109,-44.436564879854664,-178.02286586312013,-915.9362948729444
110,0.13993715484369793,-194.61466517114354,-1175.555954256353
111,-4.987703108710538,-219.41505514267902,-3698.7850141150516
112,-28.643850707789905,-201.73513908974573,-1273.8218668182296
113,-24.72288925996502,-209.5919512185943,-1790.1315885185566
114,-35.03790814750613,-202.43520121368923,-1126.676142812199
115,-21.58853021630024,-201.72603845605892,-1232.3555836650662
116,-23.42763694722468,-198.66899859862323,-1288.074023871649
117,-28.610498643915218,-183.12538305706892,-1113.2170136574425
118,-24.8272096831424,-199.94749763250445,-992.8706039624099
119,-32.42764991797947,-189.1209715978518,-1065.8637002107164
120,-2.727865138124031,-172.54084599391993,-840.7483504589482
121,-2.4364115468050094,-187.6579997565435,-858.2611379935998
122,-29.564470848215098,-190.28805909579032,-1664.9222121578362
123,-3.6378098069960316,-181.35917421963606,-1186.0066355581632
124,-7.252632736522638,-180.7855508931374,-1163.70028465653
125,13.400425184127252,-182.93356763550577,-784.9065627834538
126,10.850747238903523,-188.12557155905233,-1698.9997905778753
127,-19.24682230837316,-192.3991628066707,-929.2531688346644
128,-8.151114720354888,-189.1515313308512,-953.3163357392237
129,-1.977460622879524,-190.08526917867596,-1451.131341782486
130,11.651023049566163,-192.53484893100597,-1251.128109049387
131,-19.323939933658355,-190.01452358460222,-1839.9996067989848
132,-6.646895082616562,-191.49640154864434,-1258.982300345373
133,7.877372308533476,-184.7905566813861,-1154.0847526727096
134,-25.203732183873516,-202.6447285705368,-1074.3640689849206
135,-14.618206985477903,-187.91015421419007,-1397.5131677382299
136,3.2295646123640105,-187.75519421553392,-937.9537298945855
137,20.08181215880643,-179.96270434578003,-1136.4208886850668
138,-20.016800474329457,-186.05626757130375,-731.4372251131617
139,-25.077605521387493,-177.3613594157479,-1215.1917127456811
140,22.60681500180715,-186.91876444304353,-2165.402214096745
141,-32.288758607722876,-179.83713507412688,-1330.2509291415106
142,2.6381918205828754,-184.3244364180719,-1647.090279617998
143,-41.81028847949225,-175.52954294929515,-1153.5077050353289
144,-14.995080903292495,-178.74155205286715,-1184.4649755555527
145,4.0574210071869174,-187.0819267988014,-1398.5095670624275
146,-39.73256844537526,-192.09014296222568,-1146.6800036815712
147,-17.254485992241047,-179.39466387684539,-596.4256701317727
148,-20.926563992036403,-189.35087530167206,-905.8948583844491
149,15.544430483245074,-193.60533321393194,-1005.8529958271015
150,8.781624791023651,-184.64376477023168,-1010.7914158079129
151,1.7164661478203318,-186.6834434720007,-983.5758687736419
152,-17.770617885379163,-189.5593182121917,-620.1119210808695
153,12.15327269505165,-180.07590216157118,-765.8311582768068
154,-9.20769405391365,-182.11821182873018,-918.5444872639038
155,8.932783374874916,-184.3359816445393,-647.5341289475352
156,-1.8578240085251612,-178.83022514116277,-611.8994605984927
157,-15.283645063449205,-188.25270124365832,-1614.561963712421
158,-40.39023203195658,-192.63509743848292,-710.4697788102708
159,-12.753391385387701,-174.53111000236618,-843.1993637720448
160,-43.61090488508736,-184.22083294432036,-1196.1440967884498
161,-27.4043820299464,-174.5172484694082,-836.3559085267298
162,-21.397645709538114,-185.62381916217373,-1152.678833137282
163,-9.515393244052449,-183.958111037465,-1244.3086593020996
164,-10.633757191812833,-172.71416449322714,-633.5290489800165
165,-31.239887332837608,-184.2943722548977,-1010.8704296530638
166,31.428383157585557,-188.01727018610774,-687.9211541971578
167,-4.02678113251496,-179.20305165311726,-951.2159539993985
168,-19.969229215431778,-173.73201029773952,-724.5263287287777
169,-26.37324247342804,-195.90129877327448,-1341.4085653272386
170,-22.336817442832498,-192.91027837867574,-1157.184986512435
171,20.28047228335741,-191.3120407687941,-1312.8360243132618
172,-20.312807231012517,-179.5598056165317,-892.4086975551858
173,-22.555971170235683,-176.75365464258624,-773.0274880652105
174,7.5539812818121375,-192.72175215795056,-1328.7642685721996
175,-16.464424183096845,-183.000821393034,-825.555821350742
176,32.68201044620127,-180.37415106750373,-1018.7825104996913
177,11.004691295332142,-178.4934094160074,-726.5708970973392
178,12.97131794934515,-184.02949677573878,-1415.1822033163742
179,-10.537171852762896,-177.26811276406315,-1068.0479980452253
180,-33.41394272874147,-194.4259286312678,-896.3894972952545
181,-15.487599563885354,-183.14147070082757,-862.681241483905
182,-29.105518944813735,-187.6215506013343,-681.7196309625074
183,8.463359866425714,-182.73741673699465,-730.9784256449943
184,-15.581108541347936,-173.1777734660238,-1020.9806442656417
185,27.982553656331476,-181.89396173520416,-1151.477979444199
186,-19.874789531061985,-192.10218703808027,-1577.5269706016616
187,14.710009751148823,-193.4151697543768,-1109.7682393779621
188,29.22713071930023,-184.28962474964078,-995.0598894120676
189,-15.414222945817192,-195.47389392751305,-1138.872593860234
190,-5.104836901639639,-193.7582206770583,-1136.5818765831145
191,11.245986683521778,-205.82071952474078,-1531.392860535322
192,-22.328469996794098,-185.27938798259368,-959.9738719955536
193,-9.981864587839391,-185.21674472705507,-1006.3389210658924
194,-12.556998465788942,-179.36430324839435,-1127.2208755228974
195,0.2239123752992119,-186.49451402311493,-1211.8854462339893
196,9.680523030765679,-177.9588940439472,-1280.088433993203
197,-38.50842611799819,-198.0521229773085,-1269.638491124357
198,-10.802251519889007,-175.8543377630505,-1200.7820307324644
199,-19.586985290187553,-185.18608805291703,-892.4672533294143
200,13.869079302775978,-179.1420745288056,-808.1079832039909
201,24.13468949624048,-178.59323032698285,-711.1905002856496
202,-29.086962592713274,-182.03539207261224,-927.8915177343714
203,23.952725065839577,-185.6676074683421,-1796.5300848029474
204,14.257252641944916,-189.11602296974914,-1147.3736660559564
205,73.28927462801234,-185.79327491426827,-890.4957594806564
206,-13.341673135567163,-191.00455593744397,-1029.3020889056436
207,11.31907640859914,-195.31244818703115,-873.7824565537777
208,-27.920404076265125,-193.52512563867506,-723.1707938647322
209,53.17691116528047,-180.98202480544495,-883.4925684974046
210,-24.99901847521039,-191.64263668959356,-956.7383039131455
211,-41.20930645733302,-190.12854520995657,-635.7263591132888
212,-33.25678230195411,-195.1885140973857,-1227.9444602306505
213,-5.494021777015884,-186.6566647751397,-889.8327373712799
214,-23.537127474874833,-188.48435640675663,-1064.1571731921506
215,10.836304376162706,-189.39484288821834,-1183.0670665702635
216,-4.843536916437098,-180.54232020499438,-1489.6763140913565
217,-26.071979146859537,-190.67328975271894,-1433.0149346932103
218,-9.368061917572717,-186.4458784064751,-886.3278093642731
219,-26.76130134838486,-181.50896093778348,-879.6082173202684
220,17.209047459980734,-208.36294602713522,-1218.6423825834781
221,19.253794007117694,-205.6396611691857,-1348.9404013476324
222,-34.234392712074396,-190.50120384018015,-924.7863513514504
223,-23.228523259768977,-196.5272383499306,-795.359123666749
224,-13.70395702206712,-181.31746434824163,-1064.0004961059872
225,-34.23717582900464,-173.51136394756813,-933.3564015636238
226,-9.56446821644704,-172.63122686188058,-793.7625587526691
227,-13.076481826320142,-190.5355405417362,-713.0144566806433
228,-29.8545975733404,-181.44558028032557,-716.2568201057279
229,24.501258522300834,-185.0307167325934,-934.9068691849085
230,-6.839347670962823,-195.3443920311163,-896.0149709557151
231,-23.476842266840617,-177.67627999996319,-1139.4893694075856
232,-21.333910148330656,-192.2744857924371,-905.0096639618673
233,-42.462622885741496,-185.42294349695848,-1506.504916579437
234,8.926388225645136,-176.86352601736488,-1056.7918725032346
235,-15.619056701072344,-182.8458393711249,-935.9011328498547
236,-36.66098119963615,-183.4786284270508,-1035.1414030561364
237,14.016923771454705,-189.81207565124825,-1031.559029094448
238,45.86016844345766,-187.3466206181247,-847.1630232762569
239,-24.378158398691824,-185.13825704956432,-1436.6970976267255
240,-14.193049305038116,-182.97989534722703,-1139.837180063017
241,-18.56865779402506,-183.87644658953295,-1139.2396004656007
242,-14.934721687434347,-188.95933379149088,-1194.2944117259533
243,-18.005209974658296,-182.25782212318157,-1208.2988733344343
244,-17.63706236896105,-173.88719888414246,-1390.0138623235823
245,9.6828611173275,-181.11511439355894,-993.0396855453064
246,12.390580704282181,-194.0060546535502,-2100.193670263961
247,-7.679100574923609,-180.397790010045,-1205.7902240430617
